,Unnamed: 0,sentence,open_q,close_q,affirm,reflect,sd,b,sv,%,aa,ba,qy,ny,fc,qw,nn,bk,h,qy^d,bh,^q,bf,"fo_o_fw_""_by_bc",na,ad,^2,b^m,qo,qh,^h,ar,ng,br,no,fp,qrr,arp_nd,t3,oo_co_cc,aap_am,t1,bd,^g,qw^d,fa,ft
86,86,Welcome.,0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
87,87,Okay.,0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
88,88,"
No, that's good.",0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
89,89,"All right, good.",0.0,0.0,0.0,0.0,0.022663448,0.06404258,0.002865804,0.025090035,0.017267304,0.009020146,0.0053575537,0.0014752322,0.2753326,0.001075552,0.0017454281,0.1007929,0.0011654666,0.0143078165,0.002247956,0.004487743,0.007942559,0.32668218,0.0027223642,0.0025480727,0.015217005,0.019384336,0.00028002638,0.0016450203,0.00440636,0.0018460185,0.001577447,0.0060348557,0.001965589,0.0013504574,0.0021543077,0.005157412,0.010644683,0.005070544,0.0012127232,0.0010261575,0.014656106,0.0027834664,0.00094702863,0.0010538044,0.01275402
90,90,"Yay for some baby steps four that's good, good, good.",0.0,0.0,0.0,0.0,0.7390873,0.0035057925,0.19020927,0.002977877,0.0075588897,0.002167145,0.0038410355,0.0017420148,0.0030614748,0.0007695717,0.000121610035,0.000980903,0.0019395181,0.010867854,0.000265157,0.00094184605,0.008398378,0.0009899053,0.0032238914,0.00332841,0.0042576706,0.0046592797,0.0009697887,0.0003066313,0.0009979286,0.00037692062,0.0005809203,0.00018271836,0.0004904041,5.8313475e-05,1.1522348e-05,0.00027149767,0.00026596285,0.00019751517,0.00010546032,4.0682742e-05,4.259069e-05,1.7107906e-05,0.00016449616,1.3355349e-05,1.1335362e-05
91,91,Nice job.,0.0,0.0,0.0,0.0,0.011693481,0.0028030102,0.009979679,0.0026314082,0.0034988162,0.007195517,0.0038175397,0.00036484323,0.8326804,0.001893746,0.0019503905,0.0024988605,0.0010076186,0.003987425,0.0033717426,0.0018218656,0.0024112954,0.0063482933,0.005312322,0.0012772611,0.0071628625,0.00053641706,0.0005330254,0.00428512,0.0017489952,0.002005578,0.0005511315,0.0017159977,0.0013153151,0.002547179,0.0018221871,0.0033572782,0.0040776385,0.0019096237,0.0011970893,0.0007048776,0.0013826555,0.0022782239,0.0009238878,0.0020326376,0.051366676
92,92,Awesome.,0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
93,93,Great.,0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
94,94,Okay.,0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
95,95,"Um, well, what shall we do so I have a little research on my end to do about the glucometer.",0.0,0.0,0.0,0.0,0.60776484,0.0017976848,0.26612845,0.010365666,0.010414421,0.003163628,0.01760546,0.0006445955,0.0024012614,0.009266653,0.0005902144,0.00024746408,0.0022372964,0.0014093021,0.000559987,0.00451398,0.0012233306,0.001001394,0.0018790229,0.003863114,0.0010353705,0.00039831817,0.0017487551,0.046114985,0.0011850607,0.0003920256,0.00018262795,0.00013775757,0.00047142972,5.1008672e-05,0.00011630015,0.00011138844,9.005905e-05,0.00018376987,3.5086377e-05,0.00029602597,1.4799038e-05,3.9227372e-05,0.00029765585,1.24053495e-05,8.1462695e-06
96,96,Do you want to try to set a time that we can follow up assuming we'll ensure that you know we'll be able to get you the glucometer and then we can follow up over around your blood sugar results.,0.0,0.0,0.0,0.0,0.5533236,0.00015355607,0.30012134,0.00016641544,0.00029989437,0.00038274418,0.1076423,0.00013863537,0.001283157,9.563928e-05,1.3077065e-06,0.00011065504,0.00010123068,0.023418786,6.0937844e-05,0.0031272133,0.0011499976,0.00067479,0.00012568072,0.0034784158,0.0016459514,0.00010757117,9.062981e-05,0.0020940006,7.05827e-05,1.2421597e-05,2.5500524e-06,1.9089177e-06,3.418473e-05,1.1891099e-06,1.7718056e-06,7.838103e-06,1.7455523e-05,4.2319396e-05,2.1881929e-06,1.0207729e-06,5.888767e-07,1.9489196e-06,6.83881e-06,1.3923034e-07,5.473493e-07
97,97,Yep.,0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
98,98,That sounds.,0.0,0.0,0.0,0.0,0.0715027,0.035059724,0.103078425,0.044862658,0.2036481,0.2561336,0.005481686,0.001546019,0.009569398,0.0025693881,0.004640707,0.003657051,0.013643718,0.0045470754,0.004643664,0.012402477,0.018610945,0.017676733,0.027558152,0.0019228173,0.01785134,0.0066342913,0.000626404,0.013176065,0.004803001,0.015375003,0.0047424743,0.008225879,0.00467169,0.0013853218,0.008102019,0.0043275687,0.0031543763,0.002535431,0.005728618,0.0052016373,0.042126395,0.0046281656,0.00066498807,0.0005466697,0.002737614
99,99,"Yeah, that sounds perfect.",0.0,0.0,0.0,0.0,0.09855614,0.012330105,0.52009016,0.004155451,0.039745457,0.23670419,0.008306904,0.0010939903,0.017205093,0.0016065985,0.0003421644,0.00093212875,0.0024467346,0.0041942038,0.0012332693,0.008094781,0.013609376,0.004459615,0.0053459904,0.001686213,0.0030135908,0.0027911402,0.00034780122,0.005079971,0.0021906698,0.00070063,0.00023734037,0.00030935215,0.00054392504,0.00027175524,6.74111e-05,0.0008358592,0.00020354243,0.00019449923,0.00029145,0.00012313944,0.00047342913,4.0409355e-05,6.142201e-05,1.9662793e-05,6.439336e-05
100,100,"Why don't we yep we can follow up in a month we can follow up sooner if you like you don't have to have a ton of blood sugar results just, you know, just to get started or
the dates.",0.0,0.0,0.0,0.0,0.8784678,4.1573156e-05,0.104352966,0.00014306584,0.00023790484,0.0001273074,0.0132300155,4.1330197e-05,0.00034674339,0.0003355196,3.36984e-06,5.8505357e-06,3.365467e-05,2.8860914e-05,1.7902214e-05,0.00041820775,4.858744e-05,5.056011e-05,3.6153913e-05,0.00016227247,0.00012647858,1.556582e-05,1.1934512e-05,0.0016744566,9.211931e-06,7.960857e-06,9.032295e-07,2.2960464e-06,5.3677654e-06,8.5349774e-07,1.9298798e-06,2.2402526e-06,2.8870531e-06,4.7874164e-06,9.5545225e-08,2.1674914e-06,1.987215e-07,1.3500753e-07,8.283767e-07,8.157948e-08,1.3930807e-08
101,101,"
If we look at a month out we're looking at either.",0.0,0.0,0.0,0.0,0.75192744,0.00015422601,0.22123775,0.00068044954,0.00044742218,0.00014058292,0.00046402207,2.6444082e-05,0.0010755204,0.00010016317,1.23231175e-05,5.1888444e-05,0.0002432632,0.0004228585,1.3458805e-05,0.010709738,0.001468658,0.00021568967,0.00010640138,0.006482179,0.0026146185,0.0002284965,7.086701e-06,0.0006418569,0.00017996698,2.1175494e-05,2.0218247e-05,4.4857493e-06,2.6132064e-05,2.9350558e-06,6.7579163e-06,2.5396539e-05,0.00010784685,8.7591536e-05,8.695404e-06,4.971929e-06,6.899641e-06,1.7669506e-06,2.016287e-05,9.4017173e-07,1.4319525e-06
102,102,See if I have an opening.,0.0,0.0,0.0,0.0,0.83241975,0.0008769502,0.09850223,0.00430656,0.002106351,0.0026659663,0.0042476566,0.00026152248,0.005346597,0.00032103914,0.00018295452,0.00047072003,0.0022708112,0.013219038,0.00015523196,0.0034634785,0.0013711399,0.0031332683,0.0059647257,0.003961844,0.0020423224,0.0008688268,0.00019862405,0.0007118076,0.0017684572,0.00082077,0.003260099,0.00013981214,0.0013346545,6.3575e-05,9.055135e-05,0.0013323101,0.00016887349,0.00073468126,0.000492783,0.00012571199,0.00017051447,6.7012385e-05,0.00027260563,3.9600025e-05,4.8612383e-05
103,103,I do have an opening right now for December It's Friday December the fourth.,0.0,0.0,0.0,0.0,0.984098,4.0608444e-05,0.003866998,6.4065054e-05,0.0006010998,0.00011953597,0.0029460585,9.365875e-05,0.0001344793,1.100001e-05,1.2587672e-05,5.8032383e-05,7.7857156e-05,0.00076152704,2.2364433e-05,0.00022522335,0.00023592405,0.00015178298,0.0035978993,3.718105e-05,0.000101124,6.1253275e-05,1.23866575e-05,1.4968589e-05,0.00012745075,8.004826e-05,0.0017225848,2.9562692e-05,0.0003771724,3.1668565e-05,2.1475156e-05,0.000119199474,2.1901204e-05,3.0165203e-05,6.149163e-06,3.3591237e-05,6.719869e-06,1.5649053e-05,2.444367e-05,2.4799342e-06,4.1552316e-06
104,104,"Okay, 130.",0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
105,105,Okay.,0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
106,106,Good.,0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
107,107,"All right, is it okay if I check in, in the interim just to see how things are going with the glucometer.",0.0,0.0,0.0,0.0,0.64978,0.0011743518,0.32313102,0.0035439397,0.005713988,0.00068311126,0.0025446524,6.1830484e-05,0.0024923212,0.00016967804,1.2385015e-05,0.002480393,9.230364e-05,0.0006277882,2.3573695e-05,0.0022358669,0.0008008944,0.001548073,7.466293e-05,0.0004805076,0.0014121737,0.0001381807,7.680979e-06,0.00040310313,0.00016184631,2.2425873e-05,1.298825e-05,6.2307963e-06,3.033162e-05,1.1108904e-06,7.863536e-07,1.9242274e-05,3.7199632e-05,4.7292917e-05,2.9325868e-06,1.5644027e-06,1.8310047e-05,8.423986e-07,3.5211656e-06,1.0378042e-07,8.7819257e-07
108,108,"And you can feel free if you're like I, you know, Doctor, I don't want to check I'm done or you know it doesn't work out, you also let me know that too.",0.0,0.0,0.0,0.0,0.32634318,0.00031490636,0.63143986,0.0022349912,0.0004033029,0.00064653764,0.0017716845,0.00010120379,0.0002014554,0.00017197638,3.804042e-05,0.00012184897,0.0033660093,0.012703834,4.2925552e-05,0.0043282653,0.0028845498,0.0010608261,0.00012058189,0.006024338,0.0023306173,0.00034085798,0.00024767293,0.0015501955,0.0004346362,8.656031e-05,3.5493973e-05,1.2627856e-05,6.488164e-05,5.8404944e-06,9.530488e-06,3.4223693e-05,9.239692e-05,0.00018821488,3.239085e-05,2.6501211e-05,4.0904033e-05,2.371315e-06,0.00014012872,1.3353474e-06,2.3159087e-06
109,109,"
Oh, I will probably I'll send you a my hope online message maybe in a week or two just to see how things are going with the glucometer.",0.0,0.0,0.0,0.0,0.46765417,0.0014825655,0.502383,0.00054112484,0.011467934,0.0018387747,0.000996903,0.00040091557,0.008352162,3.759528e-05,3.5900146e-06,0.00031399966,9.066182e-05,0.000895937,1.394769e-05,0.00053626695,0.00080199516,0.00014072689,0.00019748883,0.0013907669,0.00013607561,7.468248e-05,3.5927456e-05,5.257035e-05,6.3402826e-05,7.915635e-06,1.0583122e-05,3.2013302e-06,3.6579713e-05,1.7109588e-06,6.826606e-08,1.0262279e-05,1.032678e-05,1.1095153e-05,1.8045323e-06,2.2721052e-07,2.2557741e-07,7.0161676e-08,2.3757052e-06,7.2848e-08,2.6724058e-07
110,110,"
That's right.",0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
111,111,Yep.,0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
112,112,"
There's really free information just so you can start to see what your blood, how your blood sugars are running.",0.0,0.0,0.0,0.0,0.61929804,0.0014369026,0.30795124,0.0012516357,0.0053720246,0.0018358148,0.015646929,0.0012590715,0.00044667814,0.0041908193,6.872225e-05,0.0011359364,0.00051473995,0.0062154783,0.00048316302,0.0036022246,0.00704341,0.0011713954,0.0014755686,0.009120396,0.0013536989,0.00066279114,0.0049094968,0.0014916741,0.00034047166,0.0001803146,8.894278e-05,0.00035393116,0.00024686073,2.3314056e-05,7.0706933e-06,8.967439e-05,0.00037203723,0.00014460926,2.8566263e-05,3.734266e-05,1.6763011e-05,7.487244e-06,0.000112026006,8.197204e-06,4.6465248e-06
113,113,Yeah.,0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
114,114,"And then, do you do you remember, can you just share with me what time we talked about what's a good time to check your blood sugar's.",0.0,0.0,0.0,0.0,0.45677477,0.00029734152,0.3165273,0.0022531052,0.0009535935,0.00082547544,0.12669626,0.0003932887,0.0046381904,0.0072098747,8.8007095e-05,0.00020892467,0.0005998147,0.0029980866,0.0007032344,0.02798681,0.004824604,0.0019511314,0.00032185536,0.021125222,0.0011683784,0.00021880027,0.0026762846,0.014112447,0.001428601,0.00020299558,5.490536e-05,0.00012033538,0.00031544696,0.00012854852,0.00054336345,0.00014171294,0.0004859502,0.00044628824,5.034148e-05,0.00012394985,2.4035604e-05,1.9383324e-05,0.00024753908,9.355422e-05,2.0316264e-05
115,115,"
Okay.",0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
116,116,"Yeah, so I would suggest checking before breakfast.",0.0,0.0,0.0,0.0,0.77104115,0.00080773816,0.18101484,0.0020171148,0.005214416,0.0059929057,0.0014672885,0.00046138253,0.002314042,0.000376975,5.464861e-05,0.0003519511,0.0009454991,0.0018540348,3.1414278e-05,0.013736591,0.0011694768,0.0006933429,0.0010944551,0.0053700926,0.0011303261,0.00025093908,0.00012716852,0.0012745553,0.00020845362,0.00010496412,7.678116e-05,2.1627298e-05,0.000110002075,1.6763423e-05,2.657468e-06,9.927242e-05,3.3730706e-05,0.00038824475,2.7426633e-05,1.7993072e-05,1.499291e-05,4.627159e-06,6.94414e-05,2.3601458e-06,8.380876e-06
117,117,so fasting blood sugar.,0.0,0.0,0.0,0.0,0.941333,0.00018010882,0.021868188,0.002328223,0.00037305072,0.0002329839,0.027447214,5.4824577e-05,0.00054350245,0.000105564526,1.4231505e-05,8.1859325e-05,0.00011927796,0.0012258424,6.850765e-05,0.00014747767,0.00095028017,0.00025637296,0.0004899009,0.00010280353,0.00041640614,0.00087726355,1.9508116e-05,2.2799903e-05,5.0019367e-05,5.9069233e-05,0.0003040567,5.3501324e-05,4.5557143e-05,2.6125463e-05,1.8509498e-05,0.00010959035,9.62601e-06,1.4761099e-05,6.8265404e-06,1.4087531e-05,6.0539573e-06,1.0910882e-05,7.2625467e-06,2.720932e-06,2.1315202e-06
118,118,"
No to check before breakfast before going into work.",0.0,0.0,0.0,0.0,0.74348927,0.00062057335,0.1962036,0.0024126454,0.009561222,0.00074408186,0.013035761,0.00029927772,0.0003340581,0.00017031367,0.001790549,9.27826e-05,7.633681e-05,0.0040265676,3.1380896e-05,0.008852778,0.0017435452,0.0027013586,8.0800404e-05,0.00094274984,0.0035042625,0.0064623496,9.543686e-05,0.00016739247,9.906077e-05,0.0017777961,0.00033032952,1.4091604e-05,6.277595e-05,6.857594e-06,2.3791823e-05,4.6215657e-05,3.0743955e-05,0.0001035731,8.965015e-06,1.5442823e-05,2.2925105e-05,3.7305047e-06,1.3628124e-05,2.947186e-07,6.419235e-07
119,119,"
Yeah, no, that's perfect.",0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
120,120,"Yeah, you check really early yeah because for most people, they have been fasting them but you know a good 10 hour fasts and you kind of want to see what your blood sugar's are running after a 10 hour fast.",0.0,0.0,0.0,0.0,0.52073056,0.0039060395,0.42712718,0.0013962575,0.0061708293,0.0024830746,0.006223998,0.0016371906,0.001941071,9.784372e-05,9.286596e-06,0.000690573,0.00030949773,0.010932784,9.9224104e-05,0.0009759317,0.006299461,0.0010772026,0.0009830426,0.0027980185,0.0017027832,0.0010484008,6.782803e-05,0.0002901731,0.00043188623,5.4734595e-05,0.00012752198,1.7862252e-05,0.00011664382,7.2846788e-06,5.3945814e-07,0.0001020825,3.3977936e-05,7.087812e-05,1.0891749e-05,4.8793486e-06,3.199851e-06,9.295781e-07,1.713194e-05,5.906205e-07,8.306952e-07
121,121,"
After you sleep
work yeah and then, I mean, do you know did we talk about what your numbers should look like.",0.0,0.0,0.0,0.0,0.6519233,0.0011922243,0.12676185,0.00094786996,0.010423528,0.00036713283,0.009344182,0.00135586,0.00198979,0.00020595484,3.6936803e-05,0.00074989075,0.00033313068,0.01197322,6.56537e-05,0.0057757194,0.14406207,0.002242117,0.0021868786,0.012607262,0.008420308,0.004455539,0.00016620205,0.0011105097,0.00020164259,0.0001698615,6.927228e-05,2.7098717e-05,9.6807686e-05,2.260476e-05,6.505134e-05,9.5675736e-05,0.00024508097,0.000109519686,2.6982749e-05,4.375766e-05,1.7414959e-05,5.019648e-06,9.4008275e-05,1.188308e-06,1.1758853e-05
122,122,First thing in the morning.,0.0,0.0,0.0,0.0,0.5237449,0.00092051487,0.35070512,0.0081072515,0.009273914,0.005561441,0.011345333,0.0006777542,0.0019234541,0.019412769,0.00043030435,0.00034175714,0.004025265,0.0021235195,0.0008160542,0.014837837,0.0054750624,0.001403002,0.0024411276,0.0005409648,0.013182054,0.006874988,0.00031160444,0.0033247047,0.00199723,0.0013768052,0.00071525224,0.000330893,0.00040743078,0.0002585383,0.0006467117,0.00045057145,0.00069180323,0.00036907432,0.0009586992,0.0024961897,0.0008231345,0.00023262533,0.0003033779,7.360896e-05,6.7360175e-05
123,123,Yep.,0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
124,124,You got it.,0.0,0.0,0.0,0.0,0.39963737,0.019471368,0.3037268,0.025516465,0.018896522,0.018546106,0.018701987,0.0008390165,0.01628289,0.0014147154,0.00057160005,0.0018467281,0.0026205704,0.04559778,0.0019319567,0.011512831,0.038007524,0.013278905,0.0037125524,0.016320983,0.01226969,0.013813299,0.00050546334,0.0040652617,0.0014565266,0.0012004714,0.00084825186,0.0012445472,0.0005686493,0.00023225059,0.0003247716,0.0013475589,0.000811277,0.0006720362,0.00055557664,0.00023031776,0.0004494878,0.00025058215,0.00041558302,0.0001169161,0.00018680221
125,125,"Yeah, yeah, I doubt it.",0.0,0.0,0.0,0.0,0.18014161,0.010350405,0.25030726,0.0038727291,0.45260847,0.08374694,0.0005539763,0.0021158422,0.0018700516,0.00013478464,0.00023467527,0.00029005887,0.0019413162,0.0006802717,0.00014391041,0.0017268237,0.0012996357,0.00033426672,0.004523926,0.0001000757,0.00058787805,0.0006620157,6.246359e-05,0.00037682505,0.0001342187,0.00035668543,0.00024738448,0.0002085167,0.00015312187,2.0546455e-05,3.6088682e-06,3.428864e-05,1.6394983e-05,1.3426359e-05,5.9608232e-05,1.5484165e-05,3.5463996e-05,1.4069899e-05,1.5018937e-05,2.140885e-06,3.758399e-06
126,126,Nothing over 120.,0.0,0.0,0.0,0.0,0.33822504,0.010913572,0.13396783,0.0053048027,0.011484545,0.0012715303,0.003725673,0.0020854594,0.0032890835,0.0011662849,0.0001640625,0.003018987,0.0010488279,0.035878513,0.0002046036,0.0014203646,0.18257639,0.003012595,0.0036059825,0.005586581,0.011328576,0.2337433,0.00027907954,0.00020793188,0.00041876067,0.0003886571,0.0012901942,0.00056166085,0.0003923209,0.00044371138,0.0001557673,0.00047852306,0.000822285,0.00023609221,0.0003053227,7.1293696e-05,0.00012960396,7.691717e-05,0.0006463454,3.6467925e-05,3.6469974e-05
127,127,Yes.,0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
128,128,"Yes, I know it's no it's good you're spot on.",0.0,0.0,0.0,0.0,0.468677,0.017388178,0.24040805,0.017988412,0.080907136,0.109476544,0.004794407,0.004035494,0.009477074,0.0005362848,0.005801526,0.001353994,0.009464,0.004705681,0.00023598212,0.0074032797,0.0004642591,0.0036034868,0.00085972185,0.0005434964,0.0009045071,0.0029123635,0.00041275306,0.0006462929,0.0011963531,0.0033351204,0.00069893926,8.402246e-05,0.0010170126,0.00013697732,6.7682745e-06,0.00013926941,4.2818243e-05,0.000113815164,7.831022e-05,2.3199353e-05,4.3363478e-05,5.9303434e-06,6.635614e-05,4.8194643e-06,7.0249434e-06
129,129,Yeah.,0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
